Service Request,Repair
Need Repairing,Repair
No Hot Water,Repair
Heating Side Not Working Fine,Repair
Boiler STOPPED WORKING,Repair
endure the disturbing sounds,Repair
The Boiler Is Constantly Flashing Lf,Repair
"very disappointed with boiler, its noisey",Repair
broke down three times,Repair
boiler produce a abnormal noice,Repair
fixed repair,Repair
emergency plumber,Repair
problem was the heat exchanger,Repair
I have a bad gas leak,Repair
no hot water or heating,Repair
confirmed gas leak ,Repair
leak stopped when the boiler was isolated,Repair
It broke down 2 times,Repair
boiler has not been serviced,Repair
failed burner seal which is a non replaceable element,Repair
changed the filter,Repair
boiler onto heating and the kitchen filled with smoke,Repair
sending an engineer out next day,Repair
engineer to fix Boiler,Repair
heater exchange is leaking,Repair
our tenant as no heat and no hot water,Repair
Ideal boiler not working,Repair
heat exchanges leaking divertor valve leaks,Repair
the hot water has stopped working,Repair
the touch controller didn’t work and an engineer had to come out to replace it,Repair
we are still without heating and hot water.,Repair
can’t tolerate this Ideal Touch thermostat anymore,Repair
the Bluetooth thermostat replaced 3 times,Repair
They always loose connection and ultimately cut the heating off,Repair
thermostat with a non Bluetooth basic model,Repair
boiler then came up with a fault,Repair
It broke down in October due to a faulty pump,Repair
making a loud thumping noise when ignited,Repair
Possible Heat Exchanger Failure  ,Repair
I Require a Copy Invoice,Invoice
Need Invoice,Invoice
I Require a Copy bill,Invoice
Need bill,Invoice
requested therefore to issue the stated Invoices,Invoice
request that you send me the invoices of the supplies,Invoice
Requesting Invoice,Invoice
request for the issuing of the original invoice,Invoice
issue the invoice letter for payment,Invoice
request a digital invoice,Invoice
request for the tax invoice,Invoice
Please send your invoice,Invoice
request the proof of invoices,Invoice
copy of your invoice,Invoice
unable to collect all the invoices,Invoice
need last order invoice,Invoice
requested for dublicate invoice,Invoice
requesting invoice for successful payment,Invoice
need bill of service,Invoice
Could You Please Send Us The Invoice,Invoice
Can you please send us the invoice,Invoice
Please Kindly Provide us an invoice,Invoice
"I didn't receive my invoice, view it",Invoice
"i wanna check my invoices, could u help me?",Invoice
can you provide information about my bill?,Invoice
I didn't receive my bills and I want to see them,Invoice
information about my invoice,Invoice
"I can't find my invoice, help me see it",Invoice
send the invoice,Invoice
"I want to download a bill, tell me how I can do it",Invoice
"i want to obtain a bill, can you show me some information?",Invoice
Unsuccessfully To Obtain Help,Escalation
Make A Complaint Regarding The Response,Escalation
Failed To Keep Your Appointment,Escalation
Engineer Not Trained On Keston Boilers,Escalation
Misinformed By Your Service Engineers,Escalation
They Are Very Unprofessional,Escalation
Ridiculously Rude,Escalation
Defective Boiler Installed,Escalation
Customer Service Not Up To Scratch,Escalation
Miraculously Disappeared,Escalation
Incredibly Frustrating,Escalation
I'm not happy with the service,Escalation
I am discontent with the service,Escalation
I want to submit a complaint,Escalation
how can I lodge a complaint?,Escalation
I don't like the service,Escalation
filing a complaint,Escalation
boiler consumer complaint,Escalation
Absolutely rubbish boilers,Escalation
IDEAL LOGIC BOILERS ARE TERRIBLE,Escalation
fitted 2months ago very disappointed,Escalation
Absolutely useless,Escalation
SHOCKING CUSTOMER EXPERIENCE,Escalation
level of service is easily the worst,Escalation
really does not care about anyone but themselves,Escalation
They dont call back,Escalation
Awful customer backup service,Escalation
Customer support cannot count on,Escalation
A very poor product,Escalation
service is terrible not worth paper,Escalation
Please Send Any Information Relating To Work/Services,Inquiry
Please Let Me Know If This Is Ok?,Inquiry
Sending Over A Job Report For A Recent Warranty Repair You Carried Out,Inquiry
How do I know which product is best suited for my home,Inquiry
What are your opening hours,Inquiry
Where do I find my serial number?,Inquiry
Does someone need to be in the property to let the engineer in if the it is in the garage,Inquiry
Should my service sheet be filled in by the engineer after each service visit,Inquiry
How often do I need to service,Inquiry
Is my Touch Connect compatible with any home assistants,Inquiry
How much does it cost to use the Touch Connect App,Inquiry
different ways to contact Ideal technical support,Inquiry
How can I contact you,Inquiry
Replacing an Old product,Inquiry
suggest best,Inquiry
Will turning my water off will have any affect?,Inquiry
What size boiler do I need?,Inquiry
Turning your boiler off at night?,Inquiry
How long does it take to install?,Inquiry
Need Replacement Guide,Inquiry
How Often do you Need a Service?,Inquiry
Why it is making a noise?,Inquiry
How long does a product last?,Inquiry
How to Establish the Ideal Room Temperature,Inquiry
Finding the Best Combi heater for Your Home,Inquiry
How to book a service,Inquiry
How to REGISTER WARRANTY,Inquiry
How do I get a Gas Safe certificate,Inquiry
I have not received my Gas Safety Certificate,Inquiry
Do current AI automatically become Max AI,Inquiry
Cover Under The Free Guarantee,Warranty
Was Only Covered For 2 Years,Warranty
I Had A 5 Year Warranty As Long As The Servicing Was Kept Up,Warranty
Registering For Warranty,Warranty
How Long The Warranty Is For The Attached,Warranty
Confirmation Of Registration And Warranty,Warranty
Forward Me A Copy Of My Warranty,Warranty
Boiler Is Now Fully Registered And Under Warranty,Warranty
Covered Under The Warranty,Warranty
Confirm Registration Of The Warranty,Warranty
What all things Covered by the Warranty?,Warranty
How to Register Your Warranty,Warranty
How to Extend the Warranty,Warranty
How do I keep my Ideal boiler warranty valid?,Warranty
How long does an Ideal boiler warranty last?,Warranty
Does my boiler warranty cover my system?,Warranty
are boiler warranties transferable,Warranty
What If I Bought the Boiler Secondhand? What will happen to warranty.,Warranty
Is Getting a Warranty Repair Worth It?,Warranty
How do I start a warranty claim?,Warranty
Do I need to send in a receipt for warrenty check?,Warranty
Will I receive a replacement item if my item cannot be fixed and it is under warrenty,Warranty
"If my item is accidently damaged, will this be covered under warranty?",Warranty
What all things not covered under warranty?,Warranty
Are warranties just for products or can you offer them for services as well?,Warranty
Common boiler warranty terms and conditions,Warranty
What is the difference between a boiler warranty & a boiler policy?,Warranty
